Grading at Sat May 30 18:03:56 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 8, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 16, column 1 
Checking for int main(void)
Found on line 39, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0046600 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -3567.00 | 0.0046600 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0001200 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0001200 |   384  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0043000 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   614  | -6534.00 | 0.0043000 |   387  | Correct
 240 |     0.00 | 3700.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   206  | Correct
 240 |     0.00 | 3700.00 | 0.0026700 |   597  | -3567.00 | 0.0002200 |   409  | Correct
 240 |     0.00 | 3700.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   204  | Correct
 240 |     0.00 | 3700.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   375  | Correct
 240 |     0.00 | 3700.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   212  | Correct
 240 |     0.00 | 3700.00 | 0.0026700 |   597  | -6534.00 | 0.0009600 |   403  | Correct
 240 |     0.00 | 3700.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   216  | Correct
 240 |     0.00 | 3700.00 | 0.0026700 |   597  | -6534.00 | 0.0042500 |   401  | Correct
 240 |     0.00 | 3700.00 | 0.0026700 |   610  | -3567.00 | 0.0003600 |   223  | Correct
 240 |     0.00 | 3700.00 | 0.0026700 |   610  | -3567.00 | 0.0003600 |   390  | Correct
 240 |     0.00 | 3700.00 | 0.0026700 |   610  | -3567.00 | 0.0049200 |   223  | Correct
 240 |     0.00 | 3700.00 | 0.0026700 |   610  | -3567.00 | 0.0049200 |   399  | Correct
 240 |     0.00 | 3700.00 | 0.0026700 |   610  | -6534.00 | 0.0007300 |   206  | Correct
 240 |     0.00 | 3700.00 | 0.0026700 |   610  | -6534.00 | 0.0007300 |   371  | Correct
 240 |     0.00 | 3700.00 | 0.0026700 |   610  | -6534.00 | 0.0049800 |   213  | Correct
 240 |     0.00 | 3700.00 | 0.0026700 |   610  | -6534.00 | 0.0049800 |   375  | Correct
 240 |     0.00 | 3700.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   233  | Correct
 240 |     0.00 | 3700.00 | 0.0056700 |   597  | -3567.00 | 0.0008200 |   371  | Correct
 240 |     0.00 | 3700.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   232  | Correct
 240 |     0.00 | 3700.00 | 0.0056700 |   597  | -3567.00 | 0.0047200 |   377  | Correct
 240 |     0.00 | 3700.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   205  | Correct
 240 |     0.00 | 3700.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   408  | Correct
 240 |     0.00 | 3700.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   218  | Correct
 240 |     0.00 | 3700.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   379  | Correct
 240 |     0.00 | 3700.00 | 0.0056700 |   602  | -3567.00 | 0.0008800 |   228  | Correct
 240 |     0.00 | 3700.00 | 0.0056700 |   602  | -3567.00 | 0.0008800 |   402  | Correct
 240 |     0.00 | 3700.00 | 0.0056700 |   602  | -3567.00 | 0.0047300 |   206  | Correct
 240 |     0.00 | 3700.00 | 0.0056700 |   602  | -3567.00 | 0.0047300 |   396  | Correct
 240 |     0.00 | 3700.00 | 0.0056700 |   602  | -6534.00 | 0.0003700 |   216  | Correct
 240 |     0.00 | 3700.00 | 0.0056700 |   602  | -6534.00 | 0.0003700 |   382  | Correct
 240 |     0.00 | 3700.00 | 0.0056700 |   602  | -6534.00 | 0.0047800 |   215  | Correct
 240 |     0.00 | 3700.00 | 0.0056700 |   602  | -6534.00 | 0.0047800 |   392  | Correct
 240 |  6903.04 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005500 |   218  | Correct
 240 |  6903.04 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005500 |   372  | Correct
 240 |  6903.04 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   206  | Correct
 240 |  6903.04 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044400 |   401  | Correct
 240 |  6903.04 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   218  | Correct
 240 |  6903.04 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0008900 |   372  | Correct
 240 |  6903.04 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   215  | Correct
 240 |  6903.04 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049500 |   392  | Correct
 240 |  6903.04 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0003400 |   223  | Correct
 240 |  6903.04 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0003400 |   386  | Correct
 240 |  6903.04 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0047400 |   221  | Correct
 240 |  6903.04 | 1234.00 | 0.0026700 |   586  | -3567.00 | 0.0047400 |   387  | Correct
 240 |  6903.04 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0009600 |   210  | Correct
 240 |  6903.04 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0009600 |   377  | Correct
 240 |  6903.04 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0040800 |   224  | Correct
 240 |  6903.04 | 1234.00 | 0.0026700 |   586  | -6534.00 | 0.0040800 |   395  | Correct
 240 |  6903.04 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   208  | Correct
 240 |  6903.04 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   391  | Correct
 240 |  6903.04 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   210  | Correct
 240 |  6903.04 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0047800 |   398  | Correct
 240 |  6903.04 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   204  | Correct
 240 |  6903.04 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   383  | Correct
 240 |  6903.04 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   220  | Correct
 240 |  6903.04 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044300 |   390  | Correct
 240 |  6903.04 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0009700 |   210  | Correct
 240 |  6903.04 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0009700 |   392  | Correct
 240 |  6903.04 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0047800 |   219  | Correct
 240 |  6903.04 | 1234.00 | 0.0056700 |   605  | -3567.00 | 0.0047800 |   404  | Correct
 240 |  6903.04 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0008500 |   211  | Correct
 240 |  6903.04 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0008500 |   397  | Correct
 240 |  6903.04 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0042000 |   226  | Correct
 240 |  6903.04 | 1234.00 | 0.0056700 |   605  | -6534.00 | 0.0042000 |   385  | Correct
 240 |  6903.04 | 3084.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   227  | Correct
 240 |  6903.04 | 3084.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   390  | Correct
 240 |  6903.04 | 3084.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   204  | Correct
 240 |  6903.04 | 3084.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   388  | Correct
 240 |  6903.04 | 3084.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   228  | Correct
 240 |  6903.04 | 3084.00 | 0.0026700 |   597  | -6534.00 | 0.0008600 |   387  | Correct
 240 |  6903.04 | 3084.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   205  | Correct
 240 |  6903.04 | 3084.00 | 0.0026700 |   597  | -6534.00 | 0.0043400 |   374  | Correct
 240 |  6903.04 | 3084.00 | 0.0026700 |   589  | -3567.00 | 0.0000800 |   227  | Correct
 240 |  6903.04 | 3084.00 | 0.0026700 |   589  | -3567.00 | 0.0000800 |   406  | Correct
 240 |  6903.04 | 3084.00 | 0.0026700 |   589  | -3567.00 | 0.0045800 |   217  | Correct
 240 |  6903.04 | 3084.00 | 0.0026700 |   589  | -3567.00 | 0.0045800 |   372  | Correct
 240 |  6903.04 | 3084.00 | 0.0026700 |   589  | -6534.00 | 0.0004900 |   222  | Correct
 240 |  6903.04 | 3084.00 | 0.0026700 |   589  | -6534.00 | 0.0004900 |   398  | Correct
 240 |  6903.04 | 3084.00 | 0.0026700 |   589  | -6534.00 | 0.0044900 |   221  | Correct
 240 |  6903.04 | 3084.00 | 0.0026700 |   589  | -6534.00 | 0.0044900 |   400  | Correct
 240 |  6903.04 | 3084.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   229  | Correct
 240 |  6903.04 | 3084.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   375  | Correct
 240 |  6903.04 | 3084.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   227  | Correct
 240 |  6903.04 | 3084.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   389  | Correct
 240 |  6903.04 | 3084.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   217  | Correct
 240 |  6903.04 | 3084.00 | 0.0056700 |   597  | -6534.00 | 0.0003100 |   409  | Correct
 240 |  6903.04 | 3084.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   206  | Correct
 240 |  6903.04 | 3084.00 | 0.0056700 |   597  | -6534.00 | 0.0042400 |   403  | Correct
 240 |  6903.04 | 3084.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   214  | Correct
 240 |  6903.04 | 3084.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   370  | Correct
 240 |  6903.04 | 3084.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   219  | Correct
 240 |  6903.04 | 3084.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   370  | Correct
 240 |  6903.04 | 3084.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   214  | Correct
 240 |  6903.04 | 3084.00 | 0.0056700 |   597  | -6534.00 | 0.0005300 |   389  | Correct
 240 |  6903.04 | 3084.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   224  | Correct
 240 |  6903.04 | 3084.00 | 0.0056700 |   597  | -6534.00 | 0.0046700 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006900 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041800 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000600 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048000 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0009800 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0009800 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0046600 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -3567.00 | 0.0046600 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0000300 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0000300 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0042200 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   589  | -6534.00 | 0.0042200 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004400 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001600 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044800 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0001400 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0001400 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0046700 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0046700 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0001500 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0001500 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0045800 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0045800 |   377  | Correct
 345 |     0.00 | 3822.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   224  | Correct
 345 |     0.00 | 3822.00 | 0.0026700 |   597  | -3567.00 | 0.0006000 |   371  | Correct
 345 |     0.00 | 3822.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   214  | Correct
 345 |     0.00 | 3822.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   402  | Correct
 345 |     0.00 | 3822.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   211  | Correct
 345 |     0.00 | 3822.00 | 0.0026700 |   597  | -6534.00 | 0.0003200 |   373  | Correct
 345 |     0.00 | 3822.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   211  | Correct
 345 |     0.00 | 3822.00 | 0.0026700 |   597  | -6534.00 | 0.0041800 |   379  | Correct
 345 |     0.00 | 3822.00 | 0.0026700 |   601  | -3567.00 | 0.0004200 |   224  | Correct
 345 |     0.00 | 3822.00 | 0.0026700 |   601  | -3567.00 | 0.0004200 |   371  | Correct
 345 |     0.00 | 3822.00 | 0.0026700 |   601  | -3567.00 | 0.0046600 |   231  | Correct
 345 |     0.00 | 3822.00 | 0.0026700 |   601  | -3567.00 | 0.0046600 |   380  | Correct
 345 |     0.00 | 3822.00 | 0.0026700 |   601  | -6534.00 | 0.0008700 |   218  | Correct
 345 |     0.00 | 3822.00 | 0.0026700 |   601  | -6534.00 | 0.0008700 |   388  | Correct
 345 |     0.00 | 3822.00 | 0.0026700 |   601  | -6534.00 | 0.0048900 |   220  | Correct
 345 |     0.00 | 3822.00 | 0.0026700 |   601  | -6534.00 | 0.0048900 |   393  | Correct
 345 |     0.00 | 3822.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   223  | Correct
 345 |     0.00 | 3822.00 | 0.0056700 |   597  | -3567.00 | 0.0009300 |   400  | Correct
 345 |     0.00 | 3822.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   208  | Correct
 345 |     0.00 | 3822.00 | 0.0056700 |   597  | -3567.00 | 0.0041500 |   382  | Correct
 345 |     0.00 | 3822.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   228  | Correct
 345 |     0.00 | 3822.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   406  | Correct
 345 |     0.00 | 3822.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   224  | Correct
 345 |     0.00 | 3822.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   381  | Correct
 345 |     0.00 | 3822.00 | 0.0056700 |   591  | -3567.00 | 0.0004300 |   213  | Correct
 345 |     0.00 | 3822.00 | 0.0056700 |   591  | -3567.00 | 0.0004300 |   398  | Correct
 345 |     0.00 | 3822.00 | 0.0056700 |   591  | -3567.00 | 0.0042500 |   206  | Correct
 345 |     0.00 | 3822.00 | 0.0056700 |   591  | -3567.00 | 0.0042500 |   407  | Correct
 345 |     0.00 | 3822.00 | 0.0056700 |   591  | -6534.00 | 0.0004200 |   204  | Correct
 345 |     0.00 | 3822.00 | 0.0056700 |   591  | -6534.00 | 0.0004200 |   396  | Correct
 345 |     0.00 | 3822.00 | 0.0056700 |   591  | -6534.00 | 0.0048500 |   207  | Correct
 345 |     0.00 | 3822.00 | 0.0056700 |   591  | -6534.00 | 0.0048500 |   377  | Correct
 345 |  7707.85 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   219  | Correct
 345 |  7707.85 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003800 |   375  | Correct
 345 |  7707.85 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   227  | Correct
 345 |  7707.85 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   403  | Correct
 345 |  7707.85 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   231  | Correct
 345 |  7707.85 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000800 |   398  | Correct
 345 |  7707.85 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   206  | Correct
 345 |  7707.85 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047100 |   399  | Correct
 345 |  7707.85 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0001000 |   228  | Correct
 345 |  7707.85 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0001000 |   381  | Correct
 345 |  7707.85 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0041600 |   205  | Correct
 345 |  7707.85 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0041600 |   376  | Correct
 345 |  7707.85 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0002900 |   232  | Correct
 345 |  7707.85 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0002900 |   379  | Correct
 345 |  7707.85 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0044300 |   231  | Correct
 345 |  7707.85 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0044300 |   406  | Correct
 345 |  7707.85 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   208  | Correct
 345 |  7707.85 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004600 |   393  | Correct
 345 |  7707.85 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   212  | Correct
 345 |  7707.85 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042500 |   400  | Correct
 345 |  7707.85 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   225  | Correct
 345 |  7707.85 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   374  | Correct
 345 |  7707.85 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   230  | Correct
 345 |  7707.85 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   397  | Correct
 345 |  7707.85 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0007400 |   233  | Correct
 345 |  7707.85 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0007400 |   401  | Correct
 345 |  7707.85 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0044600 |   223  | Correct
 345 |  7707.85 | 1234.00 | 0.0056700 |   588  | -3567.00 | 0.0044600 |   397  | Correct
 345 |  7707.85 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0001900 |   215  | Correct
 345 |  7707.85 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0001900 |   392  | Correct
 345 |  7707.85 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0044900 |   216  | Correct
 345 |  7707.85 | 1234.00 | 0.0056700 |   588  | -6534.00 | 0.0044900 |   405  | Correct
 345 |  7707.85 | 3121.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   207  | Correct
 345 |  7707.85 | 3121.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   408  | Correct
 345 |  7707.85 | 3121.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   210  | Correct
 345 |  7707.85 | 3121.00 | 0.0026700 |   597  | -3567.00 | 0.0048400 |   409  | Correct
 345 |  7707.85 | 3121.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   212  | Correct
 345 |  7707.85 | 3121.00 | 0.0026700 |   597  | -6534.00 | 0.0004500 |   404  | Correct
 345 |  7707.85 | 3121.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   208  | Correct
 345 |  7707.85 | 3121.00 | 0.0026700 |   597  | -6534.00 | 0.0040900 |   382  | Correct
 345 |  7707.85 | 3121.00 | 0.0026700 |   609  | -3567.00 | 0.0002700 |   221  | Correct
 345 |  7707.85 | 3121.00 | 0.0026700 |   609  | -3567.00 | 0.0002700 |   409  | Correct
 345 |  7707.85 | 3121.00 | 0.0026700 |   609  | -3567.00 | 0.0046600 |   227  | Correct
 345 |  7707.85 | 3121.00 | 0.0026700 |   609  | -3567.00 | 0.0046600 |   371  | Correct
 345 |  7707.85 | 3121.00 | 0.0026700 |   609  | -6534.00 | 0.0008300 |   208  | Correct
 345 |  7707.85 | 3121.00 | 0.0026700 |   609  | -6534.00 | 0.0008300 |   375  | Correct
 345 |  7707.85 | 3121.00 | 0.0026700 |   609  | -6534.00 | 0.0042700 |   208  | Correct
 345 |  7707.85 | 3121.00 | 0.0026700 |   609  | -6534.00 | 0.0042700 |   371  | Correct
 345 |  7707.85 | 3121.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   232  | Correct
 345 |  7707.85 | 3121.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   395  | Correct
 345 |  7707.85 | 3121.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   213  | Correct
 345 |  7707.85 | 3121.00 | 0.0056700 |   597  | -3567.00 | 0.0047400 |   402  | Correct
 345 |  7707.85 | 3121.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   229  | Correct
 345 |  7707.85 | 3121.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   390  | Correct
 345 |  7707.85 | 3121.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   225  | Correct
 345 |  7707.85 | 3121.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   383  | Correct
 345 |  7707.85 | 3121.00 | 0.0056700 |   600  | -3567.00 | 0.0007700 |   207  | Correct
 345 |  7707.85 | 3121.00 | 0.0056700 |   600  | -3567.00 | 0.0007700 |   377  | Correct
 345 |  7707.85 | 3121.00 | 0.0056700 |   600  | -3567.00 | 0.0046000 |   214  | Correct
 345 |  7707.85 | 3121.00 | 0.0056700 |   600  | -3567.00 | 0.0046000 |   378  | Correct
 345 |  7707.85 | 3121.00 | 0.0056700 |   600  | -6534.00 | 0.0003800 |   231  | Correct
 345 |  7707.85 | 3121.00 | 0.0056700 |   600  | -6534.00 | 0.0003800 |   381  | Correct
